<table class="tickets_scheme">
                    <td id="72579">38</td>
                    <td colspan="3">&nbsp;</td>
                    <td id="72872">3</td>
                    <td id="72899">4</td>
                    <td colspan="10">&nbsp;</td>
                    <td class="row-item">10</td>
                </tr>
                <tr name="Ряд 9">
                    <td class="row-item">9</td>
                    <td colspan="10">&nbsp;</td>
                    <td id="72993">3</td>
                    <td id="72966">2</td>
                    <td colspan="4">&nbsp;</td>
                    <td id="72503">1</td>
                    <td id="72504">2</td>
                    <td id="72505">3</td>
                    <td id="72506">4</td>
                    <td id="72507">5</td>
                    <td id="72508">6</td>
                    <td id="72509">7</td>
                    <td id="72510">8</td>
                    <td id="72511">9</td>
                    <td id="72512">10</td>
                    <td id="72513">11</td>
                    <td id="72514">12</td>
                    <td id="72515">13</td>
                    <td id="72516">14</td>
                    <td id="72517">15</td>
                    <td id="72518">16</td>
                    <td id="72519">17</td>
                    <td id="72520">18</td>
                    <td id="72521">19</td>
                    <td>&nbsp;</td>
                    <td id="72522">20</td>
                    <td id="72523">21</td>
                    <td id="72524">22</td>
                    <td id="72525">23</td>
                    <td id="72526">24</td>
                    <td id="72527" class="pricezone-1092 m-available">25</td>
                    <td id="72528">26</td>
                    <td id="72529">27</td>
                    <td id="72530">28</td>
                    <td id="72531">29</td>
                    <td id="72532">30</td>
                    <td id="72533">31</td>
                    <td id="72534">32</td>
                    <td id="72535">33</td>
                    <td id="72536">34</td>
                    <td id="72537">35</td>
                    <td id="72538">36</td>
                    <td id="72539">37</td>
                    <td id="72540">38</td>
                    <td colspan="3">&nbsp;</td>
                    <td id="72871">2</td>
                    <td id="72898">3</td>
                    <td colspan="10">&nbsp;</td>
                    <td class="row-item">9</td>
                </tr>
                <tr name="Ряд 8">
                    <td class="row-item">8</td>
                    <td colspan="10">&nbsp;</td>
                    <td id="72992">2</td>
                    <td id="72965">1</td>
                    <td colspan="4">&nbsp;</td>
                    <td id="72464">1</td>
                    <td id="72465">2</td>
                    <td id="72466">3</td>
                    <td id="72467">4</td>
                    <td id="72468">5</td>
                    <td id="72469">6</td>
                    <td id="72470">7</td>
                    <td id="72471">8</td>
                    <td id="72472">9</td>
                    <td id="72473">10</td>
                    <td id="72474">11</td>
                    <td id="72475">12</td>
                    <td id="72476">13</td>
                    <td id="72477">14</td>
                    <td id="72478">15</td>
                    <td id="72479">16</td>
                    <td id="72480">17</td>
                    <td id="72481">18</td>
                    <td id="72482">19</td>
                    <td>&nbsp;</td>
                    <td id="72483">20</td>
                    <td id="72484">21</td>
                    <td id="72485">22</td>
                    <td id="72486">23</td>
                    <td id="72487">24</td>
                    <td id="72488">25</td>
                    <td id="72489">26</td>
                    <td id="72490">27</td>
                    <td id="72491">28</td>
                    <td id="72492">29</td>
                    <td id="72493">30</td>
                    <td id="72494">31</td>
                    <td id="72495">32</td>
                    <td id="72496">33</td>
                    <td id="72497">34</td>
                    <td id="72498">35</td>
                    <td id="72499">36</td>
                    <td id="72500">37</td>
                    <td id="72501">38</td>
                    <td colspan="3">&nbsp;</td>
                    <td id="72870">1</td>
                    <td id="72897">2</td>
                    <td colspan="10">&nbsp;</td>
                    <td class="row-item">8</td>
                </tr>
                <tr name="Ряд 7">
                    <td class="row-item">7</td>
                    <td colspan="10">&nbsp;</td>
                    <td id="72991">1</td>
                    <td colspan="5">&nbsp;</td>
                    <td id="72425">1</td>
                    <td id="72426">2</td>
                    <td id="72427">3</td>
                    <td id="72428">4</td>
                    <td id="72429">5</td>
                    <td id="72430">6</td>
                    <td id="72431">7</td>
                    <td id="72432">8</td>
                    <td id="72433">9</td>
                    <td id="72434">10</td>
                    <td id="72435">11</td>
                    <td id="72436">12</td>
                    <td id="72437">13</td>
                    <td id="72438">14</td>
                    <td id="72439">15</td>
                    <td id="72440">16</td>
                    <td id="72441">17</td>
                    <td id="72442">18</td>
                    <td id="72443">19</td>
                    <td>&nbsp;</td>
                    <td id="72444">20</td>
                    <td id="72445">21</td>
                    <td id="72446">22</td>
                    <td id="72447">23</td>
                    <td id="72448">24</td>
                    <td id="72449">25</td>
                    <td id="72450">26</td>
                    <td id="72451">27</td>
                    <td id="72452">28</td>
                    <td id="72453">29</td>
                    <td id="72454">30</td>
                    <td id="72455">31</td>
                    <td id="72456">32</td>
                    <td id="72457">33</td>
                    <td id="72458">34</td>
                    <td id="72459">35</td>
                    <td id="72460">36</td>
                    <td id="72461">37</td>
                    <td id="72462">38</td>
                    <td colspan="4">&nbsp;</td>
                    <td id="72896">1</td>
                    <td colspan="10">&nbsp;</td>
                    <td class="row-item">7</td>
                </tr>
                <tr name="Ряд 6">
                    <td class="row-item">6</td>
                    <td colspan="3">&nbsp;</td>
                    <td id="72699">7</td>
                    <td id="72700">8</td>
                    <td id="72701">9</td>
                    <td colspan="3">&nbsp;</td>
                    <td id="72963">2</td>
                    <td colspan="6">&nbsp;</td>
                    <td id="72386">1</td>
                    <td id="72387">2</td>
                    <td id="72388">3</td>
                    <td id="72389">4</td>
                    <td id="72390">5</td>
                    <td id="72391">6</td>
                    <td id="72392">7</td>
                    <td id="72393">8</td>
                    <td id="72394">9</td>
                    <td id="72395">10</td>
                    <td id="72396">11</td>
                    <td id="72397">12</td>
                    <td id="72398">13</td>
                    <td id="72399">14</td>
                    <td id="72400">15</td>
                    <td id="72401">16</td>
                    <td id="72402">17</td>
                    <td id="72403">18</td>
                    <td id="72404">19</td>
                    <td>&nbsp;</td>
                    <td id="72405">20</td>
                    <td id="72406">21</td>
                    <td id="72407">22</td>
                    <td id="72408">23</td>
                    <td id="72409">24</td>
                    <td id="72410">25</td>
                    <td id="72411">26</td>
                    <td id="72412">27</td>
                    <td id="72413">28</td>
                    <td id="72414">29</td>
                    <td id="72415">30</td>
                    <td id="72416">31</td>
                    <td id="72417">32</td>
                    <td id="72418">33</td>
                    <td id="72419">34</td>
                    <td id="72420">35</td>
                    <td id="72421">36</td>
                    <td id="72422">37</td>
                    <td id="72423">38</td>
                    <td colspan="5">&nbsp;</td>
                    <td id="72868">2</td>
                    <td colspan="3">&nbsp;</td>
                    <td id="72688">7</td>
                    <td id="72689">8</td>
                    <td id="72690">9</td>
                    <td colspan="3">&nbsp;</td>
                    <td class="row-item">6</td>
                </tr>
                <tr name="Ряд 5">
                    <td class="row-item">5</td>
                    <td colspan="3">&nbsp;</td>
                    <td id="72696">4</td>
                    <td id="72697">5</td>
                    <td id="72698">6</td>
                    <td colspan="3">&nbsp;</td>
                    <td id="72962">1</td>
                    <td colspan="7">&nbsp;</td>
                    <td id="72349">1</td>
                    <td id="72350">2</td>
                    <td id="72351">3</td>
                    <td id="72352">4</td>
                    <td id="72353">5</td>
                    <td id="72354">6</td>
                    <td id="72355">7</td>
                    <td id="72356">8</td>
                    <td id="72357">9</td>
                    <td id="72358">10</td>
                    <td id="72359">11</td>
                    <td id="72360">12</td>
                    <td id="72361">13</td>
                    <td id="72362">14</td>
                    <td id="72363">15</td>
                    <td id="72364">16</td>
                    <td id="72365">17</td>
                    <td id="72366">18</td>
                    <td>&nbsp;</td>
                    <td id="72367">19</td>
                    <td id="72368">20</td>
                    <td id="72369">21</td>
                    <td id="72370">22</td>
                    <td id="72371">23</td>
                    <td id="72372">24</td>
                    <td id="72373">25</td>
                    <td id="72374">26</td>
                    <td id="72375">27</td>
                    <td id="72376">28</td>
                    <td id="72377">29</td>
                    <td id="72378">30</td>
                    <td id="72379">31</td>
                    <td id="72380">32</td>
                    <td id="72381">33</td>
                    <td id="72382">34</td>
                    <td id="72383">35</td>
                    <td id="72384">36</td>
                    <td colspan="6">&nbsp;</td>
                    <td id="72867">1</td>
                    <td colspan="3">&nbsp;</td>
                    <td id="72685">4</td>
                    <td id="72686">5</td>
                    <td id="72687">6</td>
                    <td colspan="3">&nbsp;</td>
                    <td class="row-item">5</td>
                </tr>
                <tr name="Ряд 4">
                    <td class="row-item">4</td>
                    <td colspan="3">&nbsp;</td>
                    <td id="72693">1</td>
                    <td id="72694">2</td>
                    <td id="72695">3</td>
                    <td colspan="12">&nbsp;</td>
                    <td id="72314">1</td>
                    <td id="72315">2</td>
                    <td id="72316">3</td>
                    <td id="72317">4</td>
                    <td id="72318">5</td>
                    <td id="72319">6</td>
                    <td id="72320">7</td>
                    <td id="72321">8</td>
                    <td id="72322">9</td>
                    <td id="72323">10</td>
                    <td id="72324">11</td>
                    <td id="72325">12</td>
                    <td id="72326">13</td>
                    <td id="72327">14</td>
                    <td id="72328">15</td>
                    <td id="72329">16</td>
                    <td id="72330">17</td>
                    <td>&nbsp;</td>
                    <td id="72331">18</td>
                    <td id="72332">19</td>
                    <td id="72333">20</td>
                    <td id="72334">21</td>
                    <td id="72335">22</td>
                    <td id="72336">23</td>
                    <td id="72337">24</td>
                    <td id="72338">25</td>
                    <td id="72339">26</td>
                    <td id="72340">27</td>
                    <td id="72341">28</td>
                    <td id="72342">29</td>
                    <td id="72343">30</td>
                    <td id="72344">31</td>
                    <td id="72345">32</td>
                    <td id="72346">33</td>
                    <td id="72347">34</td>
                    <td colspan="11">&nbsp;</td>
                    <td id="72682">1</td>
                    <td id="72683">2</td>
                    <td id="72684">3</td>
                    <td colspan="3">&nbsp;</td>
                    <td class="row-item">4</td>
                </tr>
                <tr name="Ряд 3">
                    <td class="row-item">3</td>
                    <td colspan="19" class="label" style="text-align: left;">Ложа бенуар. Правая сторона</td>
                    <td id="72281">1</td>
                    <td id="72282">2</td>
                    <td id="72283">3</td>
                    <td id="72284">4</td>
                    <td id="72285">5</td>
                    <td id="72286">6</td>
                    <td id="72287">7</td>
                    <td id="72288">8</td>
                    <td id="72289">9</td>
                    <td id="72290">10</td>
                    <td id="72291">11</td>
                    <td id="72292">12</td>
                    <td id="72293">13</td>
                    <td id="72294">14</td>
                    <td id="72295">15</td>
                    <td id="72296">16</td>
                    <td>&nbsp;</td>
                    <td id="72297">17</td>
                    <td id="72298">18</td>
                    <td id="72299">19</td>
                    <td id="72300">20</td>
                    <td id="72301">21</td>
                    <td id="72302">22</td>
                    <td id="72303">23</td>
                    <td id="72304">24</td>
                    <td id="72305">25</td>
                    <td id="72306">26</td>
                    <td id="72307">27</td>
                    <td id="72308">28</td>
                    <td id="72309">29</td>
                    <td id="72310">30</td>
                    <td id="72311">31</td>
                    <td id="72312">32</td>
                    <td colspan="18" class="label" style="text-align: right;">Ложа бенуар. Левая сторона</td>
                    <td class="row-item">3</td>
                </tr>
                <tr name="Ряд 2">
                    <td class="row-item">2</td>
                    <td colspan="20">&nbsp;</td>
                    <td id="72250">1</td>
                    <td id="72251">2</td>
                    <td id="72252">3</td>
                    <td id="72253">4</td>
                    <td id="72254">5</td>
                    <td id="72255">6</td>
                    <td id="72256">7</td>
                    <td id="72257">8</td>
                    <td id="72258">9</td>
                    <td id="72259">10</td>
                    <td id="72260">11</td>
                    <td id="72261">12</td>
                    <td id="72262">13</td>
                    <td id="72263">14</td>
                    <td id="72264">15</td>
                    <td>&nbsp;</td>
                    <td id="72265">16</td>
                    <td id="72266">17</td>
                    <td id="72267">18</td>
                    <td id="72268">19</td>
                    <td id="72269">20</td>
                    <td id="72270">21</td>
                    <td id="72271">22</td>
                    <td id="72272">23</td>
                    <td id="72273">24</td>
                    <td id="72274">25</td>
                    <td id="72275">26</td>
                    <td id="72276">27</td>
                    <td id="72277">28</td>
                    <td id="72278">29</td>
                    <td id="72279">30</td>
                    <td colspan="19">&nbsp;</td>
                    <td class="row-item">2</td>
                </tr>
                <tr name="Ряд 1">
                    <td class="row-item">1</td>
                    <td colspan="21">&nbsp;</td>
                    <td id="72221">1</td>
                    <td id="72222">2</td>
                    <td id="72223">3</td>
                    <td id="72224">4</td>
                    <td id="72225">5</td>
                    <td id="72226">6</td>
                    <td id="72227">7</td>
                    <td id="72228">8</td>
                    <td id="72229">9</td>
                    <td id="72230">10</td>
                    <td id="72231">11</td>
                    <td id="72232">12</td>
                    <td id="72233">13</td>
                    <td id="72234">14</td>
                    <td>&nbsp;</td>
                    <td id="72235">15</td>
                    <td id="72236">16</td>
                    <td id="72237">17</td>
                    <td id="72238">18</td>
                    <td id="72239">19</td>
                    <td id="72240">20</td>
                    <td id="72241">21</td>
                    <td id="72242">22</td>
                    <td id="72243">23</td>
                    <td id="72244">24</td>
                    <td id="72245">25</td>
                    <td id="72246">26</td>
                    <td id="72247">27</td>
                    <td id="72248">28</td>
                    <td colspan="20">&nbsp;</td>
                    <td class="row-item">1</td>
                </tr>
                <tr>
                    <td class="label" colspan="72">Партер</td>
                </tr>
                <tr name="Ряд 4">
                    <td class="row-item">4</td>
                    <td colspan="23">&nbsp;</td>
                    <td id="72656">1</td>
                    <td id="72657">2</td>
                    <td id="72658">3</td>
                    <td id="72659">4</td>
                    <td id="72660">5</td>
                    <td id="72661">6</td>
                    <td id="72662">7</td>
                    <td id="72663">8</td>
                    <td id="72664">9</td>
                    <td id="72665">10</td>
                    <td id="72666">11</td>
                    <td id="72667">12</td>
                    <td>&nbsp;</td>
                    <td id="72668">13</td>
                    <td id="72669">14</td>
                    <td id="72670">15</td>
                    <td id="72671">16</td>
                    <td id="72672">17</td>
                    <td id="72673">18</td>
                    <td id="72674">19</td>
                    <td id="72675">20</td>
                    <td id="72676">21</td>
                    <td id="72677">22</td>
                    <td id="72678">23</td>
                    <td id="72679">24</td>
                    <td colspan="22">&nbsp;</td>
                    <td class="row-item">4</td>
                </tr>
                <tr name="Ряд 3">
                    <td class="row-item">3</td>
                    <td colspan="23">&nbsp;</td>
                    <td id="72631">1</td>
                    <td id="72632">2</td>
                    <td id="72633">3</td>
                    <td id="72634">4</td>
                    <td id="72635">5</td>
                    <td id="72636">6</td>
                    <td id="72637">7</td>
                    <td id="72638">8</td>
                    <td id="72639">9</td>
                    <td id="72640">10</td>
                    <td id="72641">11</td>
                    <td id="72642">12</td>
                    <td>&nbsp;</td>
                    <td id="72643">13</td>
                    <td id="72644">14</td>
                    <td id="72645">15</td>
                    <td id="72646">16</td>
                    <td id="72647">17</td>
                    <td id="72648">18</td>
                    <td id="72649">19</td>
                    <td id="72650">20</td>
                    <td id="72651">21</td>
                    <td id="72652">22</td>
                    <td id="72653">23</td>
                    <td id="72654">24</td>
                    <td colspan="22">&nbsp;</td>
                    <td class="row-item">3</td>
                </tr>
                <tr name="Ряд 2">
                    <td class="row-item">2</td>
                    <td colspan="24">&nbsp;</td>
                    <td id="72608">1</td>
                    <td id="72609">2</td>
                    <td id="72610">3</td>
                    <td id="72611">4</td>
                    <td id="72612">5</td>
                    <td id="72613">6</td>
                    <td id="72614">7</td>
                    <td id="72615">8</td>
                    <td id="72616">9</td>
                    <td id="72617">10</td>
                    <td id="72618">11</td>
                    <td>&nbsp;</td>
                    <td id="72619">12</td>
                    <td id="72620">13</td>
                    <td id="72621">14</td>
                    <td id="72622">15</td>
                    <td id="72623">16</td>
                    <td id="72624">17</td>
                    <td id="72625">18</td>
                    <td id="72626">19</td>
                    <td id="72627">20</td>
                    <td id="72628">21</td>
                    <td id="72629">22</td>
                    <td colspan="23">&nbsp;</td>
                    <td class="row-item">2</td>
                </tr>
                <tr name="Ряд 1">
                    <td class="row-item">1</td>
                    <td colspan="28">&nbsp;</td>
                    <td id="72593">1</td>
                    <td id="72594">2</td>
                    <td id="72595">3</td>
                    <td id="72596">4</td>
                    <td id="72597">5</td>
                    <td id="72598">6</td>
                    <td id="72599">7</td>
                    <td>&nbsp;</td>
                    <td id="72600">8</td>
                    <td id="72601">9</td>
                    <td id="72602">10</td>
                    <td id="72603">11</td>
                    <td id="72604">12</td>
                    <td id="72605">13</td>
                    <td id="72606">14</td>
                    <td colspan="27">&nbsp;</td>
                    <td class="row-item">1</td>
                </tr>
                <tr>
                    <td class="label" colspan="72">Партер. Оркестровая яма</td>
                </tr>
                <tr>
                    <td colspan="72" class="scene">Сцена</td>
                </tr>
            </tbody>
        </table>
